# Sindhi (سنڌي) — authored source for data/langs/sindhi.json
# Extended Arabic script, RTL. Romanization: a, aa, i, ee, u, oo, e, ai, o, au;
# implosives marked ' (ڀ ڏ ڊ ڳ ڱ), kh, gh, ch, sh, th, dh, rr, nn, n.

@info
romanization|Roman Sindhi: a, aa, i, ee, u, oo, e, ai, o, au; implosives with an apostrophe (b', d', g'); kh, gh, ch, sh, th, dh, rr, nn.
alphabet.title|سنڌي اکر
alphabet.intro|سنڌي ۵۲ اکرن واري لپي آهي ۽ ساڄي کان کاٻي لکي ويندي آهي.

@frames
greetings|چئو: {s}.|Say: {en}.
numbers|مون وٽ {s} صوف آهن.|I have {en} apples.
family|هي {s} آهي.|This is my {en}.
food|مون کي {s} وڻندو آهي.|I like {en}.
travel|{s} ڪٿي آهي؟|Where is the {en}?
time|آئون {s} اسڪول ويندو آهيان.|I go to school {en}.
colors|آسمان {s} آهي.|The sky is {en}.
body|منهنجو {s} ڏکي ٿو.|My {en} hurts.
home|هتي {s} آهي.|Here is the {en}.
work|هي {s} آهي.|This is {en}.
school|هي {s} آهي.|This is {en}.
shopping|هي {s} آهي.|This is {en}.
emotions|آئون {s} محسوس ڪندو آهيان.|I feel {en}.
verbs|آئون روزانو {s}.|This means: {en}.
adjectives|هي گهر {s} آهي.|The house is {en}.

@words
hello|سلام|salaam
goodbye|الله حافظ|allah hafiz
good morning|صبح بخير|subah bakhair
good evening|شام بخير|shaam bakhair
good night|رات بخير|raat bakhair
thank you|مهرباني|meharbani
please|مهرباني ڪري|meharbani kare
sorry|معافي|mu'aafi
excuse me|ٻڌو|budho
yes|ها|ha
no|نه|na
welcome|ڀلي ڪري آيا|bhale kari aya
how are you|توهان ڪيئن آهيو؟|tohann kiyann aahyo
my name is|منهنجو نالو آهي|munjo nalo aahe||منهنجو نالو اسلم آهي.|My name is Aslam.
nice to meet you|توهان سان ملي خوشي ٿي|tohaan saan male khushi thi
see you later|وري ملنداسين|wari milandaaseen
good luck|سٺي قسمت|saththee qismat
congratulations|مبارڪ هجي|mubarak huje
help|مدد|madad
of course|ضرور|zaroor
zero|ٻڙي|barree||حساب ۾ ٻڙي لکو.|Write a zero in the calculation.
one|هڪ|hik
two|ٻه|bah
three|ٽي|tte
four|چار|chaar
five|پنج|panj
six|ڇه|chhah
seven|ست|sat
eight|اٺ|ath
nine|نو|nau
ten|ڏه|dah
eleven|يارهن|yarah
twelve|ٻارهن|barah
thirteen|تيرهن|terah
fourteen|چوڏهن|chaudah
fifteen|پندره|pandrah
twenty|ويھ|vaih
thirty|ٽيه|teeh
forty|چاليه|chaleeh
fifty|پنجيه|panjeeh
hundred|سو|sau
thousand|هزار|hazaar
first|پهريون|pahriyon||هي پهريون سبق آهي.|This is the first lesson.
second|ٻيون|biyon||هي ٻيون ڪمرو آهي.|This is the second room.
half|اڌ|adh||اڌ گلاس پاڻي.|Half a glass of water.
mother|ماءُ|maau
father|پيءُ|piu
brother|ڀاءُ|bhau
sister|ڀيڻ|bhen
son|پٽ|putt
daughter|نياڻي|niyaanee
child|ٻار|baar
baby|ٻارڙو|baarraro
family|خاندان|khaandaan
husband|مڙس|marras
wife|زال|zaal
uncle|چاچو|chaacho
aunt|چاچي|chaachee
grandfather|ڏاڏو|ddaaddo
grandmother|ڏاڏي|ddaaddee
cousin|سئوٽ|seott
nephew|ڀائٽيو|bhaitiyo
friend|دوست|dost
neighbour|پاڙيسري|paarriseri
parent|ماءُ پيءُ|maau piu
water|پاڻي|paanee
bread|ماني|manee
rice|چانور|chaanor
milk|کير|kheer
tea|چانهه|chaanh
sugar|کنڊ|khand
salt|لوڻ|loon
egg|آنا|aano
meat|گوشت|gosht
chicken|ڪڪڙ|kukarr
fish|مڇي|machhee
apple|صوف|soof
banana|ڪيلو|kelo
mango|انب|amb
orange (fruit)|نارنگي|naarangee
grapes|انگور|angoor
lemon|ليمو|lemu
tomato|ٽماٽي|tamatai
onion|پياز|pyaaz
potato|الو|aloo
carrot|گاجرو|gajro
oil|تيل|tel
butter|مکڻ|makkan
honey|ماکي|maakhee
juice|رس|ras
coffee|ڪافي|kaafi
soup|شوربو|shorbo
breakfast|ناشتو|naashto
lunch|منجهند جو مڙهه|munjhand jo merrah
dinner|رات جو مڙهه|raat jo merrah
car|گڏي|gaddi
bus|بس|bus
train|ريل|rail
airplane|جهاز|jahaaz
bicycle|سائيڪل|cycle
road|رستو|rasto
street|گهٽي|ghatti
bridge|پل|pul
station|اسٽيشن|station
airport|هوائي اڏو|hawai addo
ticket|ٽڪيٽ|ticket
map|نقشو|naqsho
city|شهر|shehar
village|ڳوٺ|goth
country|ملڪ|mulk
hotel|هوٽل|hotel
journey|سفر|safar
luggage|سامان|samaan
driver|ڊرائيور|driver
passport|پاسپورٽ|passport
time|وقت|waqt||وقت ڏاڍي تيزي سان گذري ٿو.|Time passes very quickly.
day|ڏينهن|dinhan||ڏينهن ۾ ٻه ڀيرا دوا کائو.|Take the medicine twice a day.
night|رات|raat||رات آسمان صاف هوندو آهي.|The sky is clear at night.
morning|صبح|subah
evening|شام|shaam
week|هفتو|hafto||هفتي ۾ هڪ ڀيرو بازار ويندو آهيان.|I go to the market once a week.
month|مهينو|meeno||مهيني جي آخر ۾ پگهار اچي ٿي.|The salary comes at the end of the month.
year|سال|saal||سال ۾ چار موسم اچن ٿا.|Four seasons come in a year.
hour|ڪلاڪ|klok||هڪ ڪلاڪ اڳ اچو.|Come one hour early.
minute|منٽ|mint||پنج منٽ ترسو.|Wait five minutes.
today|اڄ|aj
tomorrow|سڀاڻي|sabhane
yesterday|ڪالهه|kalah
now|هاڻي|haanee
later|پوءِ|poe
early|سوير|saver
late|دير|der
always|هميشه|hamesha
sometimes|ڪڏهن ڪڏهن|kadhan kadhan
never|ڪڏهن به نه|kadhan bhe na
color|رنگ|rang||هن ڪپڙي جو رنگ گهرو آهي.|The color of this cloth is dark.
red|ڳاڙهو|gaarro
blue|نيرو|nero
green|سائو|saavo
yellow|پيلو|pelo
black|ڪارو|kaaro
white|اڇو|achho
brown|ناسي|naasee
grey|ڀورو|bhoro
pink|گلابي|gulabi
purple|واڱڻائي|wanganai
orange (color)|نارنگي رنگ|naarangee rang
body|جسم|jism||جسم کي آرام جي ضرورت آهي.|The body needs rest.
head|مٿو|matho
hair|وار|vaar||منهنجا وار ڪارا آهن.|My hair is black.
face|منهن|munhan
eye|اک|akh||منهنجي اک ڏکي ٿي.|My eye hurts.
ear|ڪن|kann
nose|نڪ|nuk||نڪ سان ساهه کڻو.|Breathe through the nose.
mouth|وات|waat
tooth|ڏند|dand
tongue|ٻولي|bolee||ٻولي سان ذائقو محسوس ٿيندو آهي.|The tongue feels the taste.
neck|ڳيچي|gechee||ڳيچي سڌي رکو.|Keep the neck straight.
shoulder|ڪلهو|kulho
hand|هٿ|hath
finger|آڱر|aangar||آڱر سان اشارو ڪريو.|Point with the finger.
leg|ڄنگ|jang||ڄنگ ۾ سور آهي.|There is pain in the leg.
foot|پير|per
heart|دل|dil
stomach|پيٽ|pet
house|گهر|ghar
room|ڪمرو|kamro
door|دروازو|darwaazo
window|دري|darree
wall|ڀت|bhitt
roof|ڇت|chhatt
floor|فرش|farsh
kitchen|رسوئي|rasoi
bathroom|غسل خانو|ghusal khaano
bed|بسترو|bistro
table|ميز|mez
chair|ڪرسي|kursee
sofa|صوفو|sofo
lamp|بتي|batti
key|ڪنجي|kunji
stairs|ڏاڪا|ddaaka
garden|باغ|baagh
light|روشني|roshni
fan|پنکو|panko
mirror|آئينو|aaino
work|ڪم|kamm
job|نوکري|naukree
office|آفيس|office
money|پئسا|pesa
salary|پگهار|paghaar
meeting|ميٽنگ|meeting
boss|باس|baas
employee|ملازم|mulazim
business|ڪاروبار|karobar
company|ڪمپني|company
market|بازار|bazaar
shop|دڪان|dukaan
customer|گراهڪ|graahak
price|اگهه|agg
farmer|هاري|haari
doctor|ڊاڪٽر|doctor
teacher|استاد|ustaad
police|پوليس|police
school|اسڪول|school
book|ڪتاب|kitaab
pen|قلم|qalam
pencil|پينسل|pencil
page|صفحو|safo
class|ڪلاس|class
student|شاگرد|shagird
lesson|سبق|sabaq
exam|امتحان|imtahaan
question|سوال|sawaal
answer|جواب|jawaab
homework|گهر جو ڪم|ghar jo kamm
library|لائبريري|library
university|يونيورسٽي|university
language|ٻولي|bolee
word|لفظ|lafz
sentence|جملو|jumlo
dictionary|لغت|lughaat
science|سائنس|science
history|تاريخ|tareekh
knowledge|ڄاڻ|jaann
education|تعليم|taleem
shopping|خريداري|kharidaaree||شام خريداري ڪرڻي آهي.|We have to go shopping in the evening.
buy|خريد ڪرڻ|khareed karan||هو سبزي خريد ڪري ٿو.|He is buying vegetables.
sell|وڪرو ڪرڻ|vikro karan||هاري بازار ۾ ميون جو وڪرو ڪري ٿو.|The farmer sells fruit in the market.
cheap|سستو|sasto||هي ڪپڙو سستو آهي.|This cloth is cheap.
expensive|مهانگو|mahaango||موبائل مهانگو آهي.|The mobile is expensive.
coin|سڪو|siko
note|نوٽ|note
bill|بل|bill
size|ماپ|maap
discount|رعايت|riyaayat
receipt|رسيد|raseed
bag|ٿيلهو|thelhu
rupee|روپيو|rupiyo
weigh|تورڻ|torran||دڪاندار سبزي توري ٿو.|The shopkeeper weighs the vegetables.
pay|ادائگي|adaaygee||ڪارڊ سان ادائگي ڪريو.|Pay by card.
happiness|خوشي|khushi
sadness|ڏک|dukh
anger|ڪاوڙ|kaarr
fear|ڊپ|dapp
love|پيار|pyaar
hope|اميد|umeed
worry|فڪر|fikar
surprise|حيراني|hairaanee
peace|سڪون|sukoon
smile|مرڪ|murrak
laugh|کل|khil
crying|روڄ|roj
mood|مزاج|mizaaj
brave|بهادر|bahadur||هو هڪ بهادر ڇوڪرو آهي.|He is a brave boy.
lonely|اڪيلو|akelo||هو اڪيلو محسوس ڪري ٿو.|He feels lonely.
to eat|کائڻ|khain|کائيندو آهيان
to drink|پيئڻ|piyan|پيندو آهيان
to go|وڃڻ|wajan|ويندو آهيان
to come|اچڻ|achan|ايندو آهيان
to see|ڏسڻ|dasan|ڏسندو آهيان
to hear|ٻڌڻ|budhan|ٻڌندو آهيان
to speak|ڳالهائڻ|galhain|ڳالهائيندو آهيان
to read|پڙهڻ|parhan|پڙهندو آهيان
to write|لکڻ|likhan|لکندو آهيان
to learn|سکڻ|sukhan|سکندو آهيان
to teach|سيکارڻ|sekharan|سيکاريندو آهيان
to sleep|سمهڻ|sumhan|سمهندو آهيان
to wake up|جاڳڻ|jagan|جاڳندو آهيان
to run|ڊوڙڻ|daurran|ڊوڙندو آهيان
to walk|هلڻ|hulan|هلندو آهيان
to open|کولڻ|kholan|کوليندو آهيان
to close|بند ڪرڻ|band karan|بند ڪندو آهيان
to give|ڏيڻ|dyan|ڏيندو آهيان
to take|وٺڻ|wathan|وٺندو آهيان
to make|ٺاهڻ|thahan|ٺاهيندو آهيان
to love|چاهڻ|chahan|چاهيندو آهيان
to think|سوچڻ|sochan|سوچيندو آهيان
to understand|سمجهڻ|samjhan|سمجهندو آهيان
to work|ڪم ڪرڻ|kamm karan|ڪم ڪندو آهيان
to wait|انتظار ڪرڻ|intazaar karan|انتظار ڪندو آهيان
big|وڏو|vaddo
small|ننڍو|nandho
new|نئون|nauon
old|پراڻو|purano
good|سٺو|sathho
bad|خراب|kharaab
beautiful|سهڻو|suhano
hot|گرم|garam||موسم ڏاڍو گرم آهي.|The weather is very hot.
cold|ٿڌو|thadho||پاڻي ٿڌو آهي.|The water is cold.
fast|تيز|tez
slow|سست|sust
