# Balochi (بلۏچی) — authored source for data/langs/balochi.json
# Arabic-derived script, RTL. Romanization: a, aa, i, ee, u, oo, e, o;
# ch, sh, zh, kh, gh, th, dh; c = چ, j = ج.

@info
romanization|Roman Balochi: a, aa, i, ee, u, oo, e, o; ch, sh, zh, kh, gh, th, dh.
alphabet.title|بلۏچی ابجد
alphabet.intro|بلۏچی عربی لپی استعمال کنت ۏ ساڄێں تاکێں لکگ بێت۔

@frames
greetings|بگۆ: {s}.|Say: {en}.
numbers|منا {s} سیب هست اینت.|I have {en} apples.
family|ای {s} اینت.|This is my {en}.
food|منا {s} خوش ئیت.|I like {en}.
travel|{s} کجاه اینت؟|Where is the {en}?
time|من {s} سکول آن اِن.|I go to school {en}.
colors|آسمان {s} اینت.|The sky is {en}.
body|منی {s} درد کنت.|My {en} hurts.
home|ادار {s} اینت.|Here is the {en}.
work|ای {s} اینت.|This is {en}.
school|ای {s} اینت.|This is {en}.
shopping|ای {s} اینت.|This is {en}.
emotions|من {s} احساس کن اِن.|I feel {en}.
verbs|من هروچ {s}.|This means: {en}.
adjectives|ای گس {s} اینت.|The house is {en}.

@words
hello|سلام|salaam
goodbye|خدا حافظ|khuda hafiz
good morning|صبح بخیر|subah bakhair
good evening|شام بخیر|shaam bakhair
good night|شب بخیر|shab bakhair
thank you|توار|tawar
please|مہربانی کَہ|mebarbani ka
sorry|ببخش|bibakhsh
excuse me|بہ گوش|ba gwash
yes|آ|aa
no|نه|na
welcome|خوش آمدید|khush amadeed
how are you|تو چۆں ئی؟|to chon ai
my name is|منی نام|mani naam||منی نام کریم اینت.|My name is Karim.
nice to meet you|تؤاں دیدار خوشی بوت|twan deedaaar khushi but
see you later|دگہ لێں مل ئین|digain lain mil een
good luck|شپاش|shpaash
congratulations|مبارک بوت|mubarak but
help|داتار|daataar
of course|البته|albatta
zero|صفر|sifar||حسابێں صفر لکک.|Write a zero in the calculation.
one|یک|yak
two|دو|du
three|سه|se
four|چار|chaar
five|پنچ|panch
six|شش|shash
seven|ہپت|hapt
eight|ہشت|hasht
nine|نہ|no
ten|دہ|da
eleven|یازدہ|yaazda
twelve|دوازدہ|dwaazda
thirteen|سیزدہ|sezda
fourteen|چارزدہ|chaarzda
fifteen|پازدہ|paazda
twenty|بیست|beest
thirty|سی|si
forty|چل|chil
fifty|پنجاہ|panjaah
hundred|صد|sad
thousand|ہزار|hazaar
first|پہلم|pahlim||ای پہلمین درس اینت.|This is the first lesson.
second|دمین|dumin||ای دمین کمره اینت.|This is the second room.
half|نیم|neem||نیم گلاس آپ.|Half a glass of water.
mother|مات|maat
father|پِت|pit
brother|برات|braat
sister|ہار|haar
son|باز|baaz
daughter|داتر|daatar
child|بچگ|bachchag
baby|نوک|nook
family|ٹبر|tabbar
husband|شوہر|shawhar
wife|جن|jan
uncle|ماما|maamaa
aunt|مامی|maamee
grandfather|پِپی|pipi
grandmother|نانه|naana
cousin|ترس|turas
nephew|براسی|braasee
friend|رفق|rafag
neighbour|ہمسایہ|hamsaaya
parent|مات ۏ پِت|maat o pit
water|آپ|aap
bread|نان|naan
rice|برنج|birinj
milk|دود|dood
tea|چای|chay
sugar|شکر|shakar
salt|نمک|namak
egg|ہک|hakk
meat|گوشٹ|gosht
chicken|کرک|kurk
fish|ماہی|maahi
apple|سیب|seb
banana|کیلہ|kela
mango|آم|aam
orange (fruit)|سنترہ|santra
grapes|انگور|angoor
lemon|لیمو|lemu
tomato|ٹماٹر|tamatar
onion|پیاز|pyaaz
potato|الو|aloo
carrot|زردک|zardak
oil|روغن|rogan
butter|مکھن|makkhan
honey|مچ|mach
juice|رس|ras
coffee|کافی|kaafi
soup|شوروا|shorwaa
breakfast|ناس|naas
lunch|نیمروز|nemroz
dinner|شامی|shaami
car|ماشین|maasheen
bus|بس|bus
train|ریل|rail
airplane|ہواپیما|hawaa-pemaa
bicycle|سائیکل|cycle
road|راه|raah
street|کوچہ|kochaa
bridge|پل|pul
station|اسٹیشن|station
airport|ہوائی اډہ|hawaai adda
ticket|ٹکٹ|ticket
map|نقشہ|naqshaa
city|شہر|shehar
village|دہات|dehaat
country|ملک|mulk
hotel|ہوٹل|hotel
journey|سفر|safar
luggage|سامان|samaan
driver|رانندہ|raananda
passport|پاسپورٹ|passport
time|وخت|wakht||وخت ډیر تیز گذر کنت.|Time passes very quickly.
day|روچ|roch||روچێں دو بار دوا بور.|Take the medicine twice a day.
night|شپ|shap||شپێں آسمان پاک اینت.|The sky is clear at night.
morning|صبح|subah
evening|شام|shaam
week|ہپتہ|hapta||ہپتێں یک بار بازار آن اِن.|I go to the market once a week.
month|ماہ|maah||ماہێں آخرێں تنخواہ ئیت.|The salary comes at the end of the month.
year|سال|saal||سالێں چار موسم ئینت.|Four seasons come in a year.
hour|گھنٹہ|ghanta||یک گھنٹہ پہلوں بیا.|Come one hour early.
minute|منٹ|mint||پنچ منٹ ٹھپ بو.|Wait five minutes.
today|دؤ|do
tomorrow|دگہ|diga
yesterday|دؤک|dok
now|ہنوں|hanon
later|پس|pas
early|پہل|pahl
late|درنگ|darang
always|ہمیشہ|hamesha
sometimes|کدے کدے|kada kada
never|ہچ ود|hach wat
color|رنگ|rang||ای کپڑێ رنگ گپ اینت.|The color of this cloth is dark.
red|سور|sur
blue|کبود|kabod
green|سبز|sabs
yellow|زرد|zard
black|سیاه|siyaah
white|سپید|sped
brown|کھرک|khark
grey|خاکستری|khaakastari
pink|گلابی|gulaabi
purple|ارغوانی|arghawaani
orange (color)|نارنجی|naaranji
body|جسم|jism||جسم ئاں آرام لوٹ اینت.|The body needs rest.
head|کلہ|kalaa
hair|مچک|machak||منی مچک سیاہ اینت.|My hair is black.
face|ماتک|maatak
eye|چم|cham||منی چم درد کنت.|My eye hurts.
ear|گوہہ|gwaha
nose|ناک|naak||ناکێں ناپہ بکشا.|Breathe through the nose.
mouth|دہان|dahaan
tooth|دند|dand
tongue|زبان|zabaan||زبانێں مزہ زانگ بېت.|The tongue feels the taste.
